Trial,Flash Time,Flash Time (HP),Flash CS,Type,Automatic,Selection Time,Selection Time (HP),Key Pressed,Time,Time (HP),Acceptance Time,Acceptance Time (HP),Error,Error Total,Score
Trial,Flash Time,Flash Time (HP),Flash CS,Type,Automatic,Selection Time,Selection Time (HP),Key Pressed,Time,Time (HP),Key Pressed,Time,Time (HP),Acceptance Time,Acceptance Time (HP),Error,Error Total,Score
test13,39,39545.8,C17,accept,0,40,40892.7,A,40,41249,,,,40,41249.2,0,0,360,
test13,52,52728.3,C18,accept,0,54,55444.6,A,55,56305.1,,,,55,56305.3,0,,360,
test13,242,245390,C21,accept,0,244,247661,A,244,248353,,,,244,248353,0,,360,
test13,235,238292,C25,accept,0,237,241173,A,238,241450,,,,238,241451,0,,360,
test13,213,215984,C34,accept,0,214,217828,A,215,218145,,,,215,218145,0,,360,
test13,206,208886,C36,accept,0,210,213132,A,210,213393,,,,210,213393,0,,360,
test13,277,280880,C42,accept,0,282,286100,A,282,286369,,,,282,286369,0,,360,
test13,80,81121.3,C66,accept,0,81,82851.5,A,82,83713,,,,82,83713.2,0,,360,
test13,100,101401,C70,accept,0,101,103340,A,102,103697,,,,102,103697,0,,360,
test13,0,349732,C71,accept,0,6,6468.61,A,7,7409.11,,,,7,7409.33,0,,360,
test13,297,301160,C74,accept,0,298,302758,A,298,303073,,,,298,303073,0,,360,
test13,36,36504,C78,accept,0,37,38108.1,A,38,38737,,,,38,38737.3,0,,360,
test13,14,14180.3,C8,accept,0,15,16084.7,A,16,16417.1,,,,16,16417.4,0,,360,
test13,149,151087,C80,accept,0,150,152541,A,150,152945,,,,150,152945,0,,360,
test13,151,153115,C85,accept,0,155,158059,A,156,158417,,,,156,158417,0,,360,
test13,269,272767,C91,accept,0,271,275092,A,271,275249,,,,271,275249,0,,360,
test13,153,155142,C92,accept,0,154,156572,A,154,156929,,,,154,156929,0,,360,

test13,40,40560,C11,handoff,0,41,42580.6,H,42,42961,,,,42,42961.2,0,1,360,
test13,151,153115,C13,handoff,0,152,154620,H,152,154977,,,,152,154977,0,,360,
test13,171,173394,C15,handoff,0,175,177605,H,175,177985,,,,175,177985,0,,360,
test13,30,30404.3,C24,handoff,0,31,31557,H,31,31793,,,,31,31793.2,0,,360,
test13,89,90247.3,C27,handoff,0,91,92740.6,H,91,93089,,,,91,93089.2,0,,360,
test13,234,237278,C33,handoff,0,236,240036,H,237,240433,,,,237,240434,0,,360,
test13,176,178465,C38,handoff,0,177,180477,H,178,180849,,,,178,180849,0,,360,
test13,182,184550,C39,handoff,0,184,187405,Up Arrow,185,188145,,,,185,188145,0,,360,
test13,116,117626,C46,handoff,0,118,120436,H,119,120785,,,,119,120785,0,,360,
test13,198,200774,C50,handoff,0,200,203691,H,201,204721,,,,201,204721,0,,360,
test13,298,302174,C71,handoff,0,0,-1,,,,,,,,,,,360,
test13,25,25334.4,C75,handoff,0,27,27660.5,A,27,27905,H,29,29478.9,29,29479.1,0,,360,

Intervene Time,Intervention Time (HP),Intervene CS,Level,Missed
74,75954.2,C71,33000,1,
134,136314,C33,36000,
183,186066,C78,39000,
252,255641,C21,40000,

Trial,Callsign,Dismiss Time,Dismiss Time HP
test13,C39,58,59010.5
test13,C33,90,92058.2

Trial,Interruption Type,Start Time,End Time,Show Full Screen,External Program,Auto Accept,Auto Handoff

Trial,Stimuli Number,Stimuli,Response

Recall No,Text Entered
1,5
Recall No,Text Entered
1,5
Trial,Flash Time,Flash Time (HP),Flash CS,Type,Automatic,Selection Time,Selection Time (HP),Key Pressed,Time,Time (HP),Acceptance Time,Acceptance Time (HP),Error,Error Total,Score
test5,17,17207.8,C08,accept,0,20,21236.9,A,21,21537.1,21,21537.3,0,0,250,
test5,265,268681,C2,accept,0,273,277564,A,274,277953,274,277953,0,,250,
test5,240,243331,C21,accept,0,242,246332,A,243,246577,243,246577,0,,250,
test5,203,205812,C22,accept,0,205,208301,A,205,208673,205,208673,0,,250,
test5,108,109483,C26,accept,0,112,113781,A,112,114225,112,114225,0,,250,
test5,42,42558.3,C46,accept,0,43,43875.7,A,43,44193.1,43,44193.4,0,,250,
test5,188,190602,C49,accept,0,189,191908,A,189,192433,189,192433,0,,250,
test5,273,276793,C52,accept,0,278,282363,A,278,282673,278,282673,0,,250,
test5,4,4024.77,C55,accept,0,5,5524.06,A,6,6705.1,6,6705.28,0,,250,
test5,99,100356,C57,accept,0,101,102629,A,101,103057,101,103057,0,,250,
test5,197,199728,C60,accept,0,209,212284,A,209,212561,209,212561,0,,250,
test5,47,47628.2,C62,accept,0,48,48964.8,A,48,49313.1,48,49313.4,0,,250,
test5,117,118608,C66,accept,0,128,130653,A,129,131265,129,131265,0,,250,
test5,219,222036,C71,accept,0,229,232324,A,230,233537,230,233537,0,,250,
test5,259,262597,C75,accept,0,261,264749,A,261,265249,261,265249,0,,250,
test5,276,279834,C88,accept,0,280,284660,A,281,285001,281,285001,0,,250,
test5,52,52698.2,C95,accept,0,54,55044.7,A,54,55473.1,54,55473.3,0,,250,

test5,65,65879.6,C29,handoff,0,68,69115.4,H,68,69409.1,68,69409.3,0,0,250,
test5,60,60810.4,C30,handoff,0,66,67732.8,H,67,68049.1,67,68049.3,0,,250,
test5,20,20249.9,C33,handoff,0,21,22220.8,H,22,22465.2,22,22465.3,0,,250,
test5,250,253470,C35,handoff,0,251,255229,H,251,255489,251,255489,0,,250,
test5,211,213924,C37,handoff,0,212,215837,H,213,216129,213,216129,0,,250,
test5,238,241303,C50,handoff,0,240,244213,H,241,245041,241,245041,0,,250,
test5,122,123678,C59,handoff,0,125,127389,H,126,127838,126,127838,0,,250,
test5,199,201756,C68,handoff,0,211,214032,H,211,214385,211,214385,0,,250,
test5,57,57768.4,C79,handoff,0,69,70049.8,H,69,70293,69,70293.2,0,,250,
test5,35,35460.3,C81,handoff,0,39,39691.3,H,39,40145.1,39,40145.3,0,,250,
test5,75,76020.7,C82,handoff,0,81,82963.6,H,82,83249.1,82,83249.3,0,,250,
test5,137,138887,C90,handoff,0,138,140868,H,139,141249,139,141249,0,,250,

Intervene Time,Intervention Time (HP),Intervene CS,Level,Missed
10,10938.3,C35,33000,1,
78,79570.2,C55,33000,
202,204912,C08,38000,
232,235346,C95,38000,
240,243454,C46,35000,

Trial,Callsign,Dismiss Time,Dismiss Time HP
test5,C35,94,95730.2
test5,C50,134,136090

Trial,Interruption Type,Start Time,End Time,Show Full Screen,External Program,Auto Accept,Auto Handoff
test5,NBack,148,175,1,,1,1

Trial,Stimuli Number,Stimuli,Response
test5,1,9,correct_rejection
test5,2,2,correct_rejection
test5,3,9,hit
test5,4,6,correct_rejection
test5,5,1,correct_rejection
test5,6,6,hit
test5,7,0,correct_rejection
test5,8,6,hit
test5,9,3,correct_rejection
test5,10,9,correct_rejection
test5,11,3,hit

Recall No,Text Entered
1,6
Recall No,Text Entered
1,5
Trial,Flash Time,Flash Time (HP),Flash CS,Type,Automatic,Selection Time,Selection Time (HP),Key Pressed,Time,Time (HP),Acceptance Time,Acceptance Time (HP),Error,Error Total,Score
test14,180,182493,C11,accept,0,182,184628,A,182,185101,182,185102,0,1,370,
test14,246,249418,C28,accept,0,248,251737,A,248,252045,248,252046,0,,370,
test14,94,95298.7,C34,accept,0,99,101321,A,100,101693,100,101694,0,,370,
test14,208,210885,C39,accept,0,209,212897,A,210,213277,210,213278,0,,370,
test14,158,160184,C45,accept,0,160,162648,A,160,162989,160,162989,0,,370,
test14,64,64880.2,C47,accept,0,66,67209,A,66,67469.4,66,67469.6,0,,370,
test14,242,245362,C48,accept,0,243,246496,A,243,247185,243,247185,0,,370,
test14,215,217983,C55,accept,0,227,230728,A,227,231133,227,231134,0,,370,
test14,250,253474,C56,accept,0,251,254912,A,251,255357,251,255358,0,,370,
test14,109,110497,C66,accept,1,-1,-1,,,,109,110497,1,,370,
test14,24,24317.6,C69,accept,0,28,28672.2,A,28,29069.3,28,29069.5,0,,370,
test14,40,40542.7,C74,accept,0,42,43384.1,A,43,43757.4,43,43757.6,0,,370,
test14,253,256516,C78,accept,0,255,259257,A,256,259688,256,259688,0,,370,
test14,43,43584.9,C79,accept,0,44,45448.4,A,45,45821.4,45,45821.6,0,,370,
test14,160,162212,C81,accept,0,162,164400,A,162,164717,162,164717,0,,370,
test14,213,215954,C86,accept,0,217,220752,A,218,221261,218,221262,0,,370,
test14,93,94284.4,C9,accept,0,101,103089,A,102,103491,102,103491,0,,370,
test14,161,163226,C99,accept,0,167,170080,A,168,170445,168,170446,0,,370,

test14,12,12149.3,C13,handoff,0,14,14625,H,14,14909.3,14,14909.5,0,1,370,
test14,114,115567,C15,handoff,1,-1,-1,,,,114,115567,,,370,
test14,108,109484,C20,handoff,0,109,111145,H,110,111604,110,111604,0,,370,
test14,165,167283,C33,handoff,0,165,167785,H,165,168173,165,168174,0,,370,
test14,279,282879,C35,handoff,0,281,285769,H,282,286141,282,286141,0,,370,
test14,18,18233.6,C71,handoff,0,19,20096,H,20,20765.3,20,20765.6,0,,370,
test14,210,212914,C82,handoff,0,213,216064,Down Arrow,213,216909,213,216910,0,,370,
test14,22,22289.8,C89,handoff,0,24,24665,H,24,24879,24,24879.2,0,,370,
test14,75,76033.9,C91,handoff,0,76,77976.9,H,77,78285.4,77,78285.6,0,,370,

Intervene Time,Intervention Time (HP),Intervene CS,Level,Missed
41,41846.5,C19,35000,0,
141,143495,C47,38000,
177,179839,C9,32000,
221,224759,C79,35000,

Trial,Callsign,Dismiss Time,Dismiss Time HP
test14,C82,65,66286.5
test14,C87,95,96878.4

Trial,Interruption Type,Start Time,End Time,Show Full Screen,External Program,Auto Accept,Auto Handoff
test14,NBack,111,138,1,,1,1

Trial,Stimuli Number,Stimuli,Response
test14,1,6,correct_rejection
test14,2,0,correct_rejection
test14,3,5,correct_rejection
test14,4,6,correct_rejection
test14,5,3,correct_rejection
test14,6,5,false_alarm
test14,7,1,correct_rejection
test14,8,3,correct_rejection
test14,9,1,hit
test14,10,4,correct_rejection
test14,11,7,correct_rejection

Recall No,Text Entered
1,5
Recall No,Text Entered
1,5
Trial,Flash Time,Flash Time (HP),Flash CS,Type,Automatic,Selection Time,Selection Time (HP),Key Pressed,Time,Time (HP),Acceptance Time,Acceptance Time (HP),Error,Error Total,Score
test7,77,78059.6,C11,accept,0,78,79806.7,A,79,80176.9,79,80177,0,1,265,
test7,169,171348,C12,accept,0,171,173559,A,171,174140,171,174140,0,,265,
test7,171,173377,C27,accept,0,173,175559,A,173,175868,173,175868,0,,265,
test7,100,101382,C29,accept,0,103,104544,A,103,104764,103,104764,0,,265,
test7,232,235233,C35,accept,0,234,237551,A,234,237964,234,237964,0,,265,
test7,249,252472,C36,accept,0,250,253612,A,250,254044,250,254044,0,,265,
test7,259,262610,C4,accept,0,261,264879,A,262,265948,262,265948,0,,265,
test7,35,35472.2,C42,accept,0,36,36663.4,A,36,37019.8,36,37020,0,,265,
test7,117,118620,C48,accept,0,118,120239,A,118,120556,118,120556,0,,265,
test7,210,212923,C61,accept,0,211,214862,A,212,215180,212,215180,0,,265,
test7,261,264639,C65,accept,0,0,-1,,,,,,1,,265,
test7,271,274778,C67,accept,0,277,280983,A,277,281340,277,281340,0,,265,
test7,197,199742,C74,accept,0,198,201655,A,199,202092,199,202092,0,,265,
test7,238,241317,C79,accept,0,239,242735,A,239,243084,239,243084,0,,265,
test7,106,107466,C88,accept,0,112,113743,A,112,114220,112,114220,0,,265,
test7,74,75018.5,C96,accept,0,76,77479.4,A,76,78011.8,76,78012,0,,265,

test7,262,265652,C24,handoff,0,266,269817,H,266,270140,266,270140,0,0,265,
test7,10,10123.3,C32,handoff,0,13,13455.4,H,14,14379.8,14,14380,0,,265,
test7,16,16205.4,C40,handoff,0,17,17471.5,H,17,17819.8,17,17819.9,0,,265,
test7,97,98340.6,C46,handoff,0,102,103655,H,102,103836,102,103836,0,,265,
test7,40,40542.8,C52,handoff,0,41,41759.5,H,41,42011.8,41,42012,0,,265,
test7,190,192643,C53,handoff,0,194,197383,H,195,197825,195,197825,0,,265,
test7,261,264639,C59,handoff,0,262,266303,H,262,266572,262,266572,0,,265,
test7,177,179461,C73,handoff,0,179,181638,H,179,181916,179,181916,0,,265,
test7,196,198726,C83,handoff,0,197,200647,H,198,200972,198,200972,0,,265,
test7,199,201769,C91,handoff,0,201,203913,Down Arrow,201,204780,201,204780,0,,265,

Intervene Time,Intervention Time (HP),Intervene CS,Level,Missed
18,19165.1,C73,37000,0,
116,117949,C78,41000,
151,153957,C96,40000,
191,194245,C48,41000,
291,295877,C96,41000,

Trial,Callsign,Dismiss Time,Dismiss Time HP
test7,C91,72,73085.7
test7,C08,107,109221

Trial,Interruption Type,Start Time,End Time,Show Full Screen,External Program,Auto Accept,Auto Handoff

Trial,Stimuli Number,Stimuli,Response

Recall No,Text Entered
1,6
Recall No,Text Entered
1,5
Trial,Flash Time,Flash Time (HP),Flash CS,Type,Automatic,Selection Time,Selection Time (HP),Key Pressed,Time,Time (HP),Key Pressed,Time,Time (HP),Key Pressed,Time,Time (HP),Acceptance Time,Acceptance Time (HP),Error,Error Total,Score
test11,1,998.984,C11,accept,0,4,4531.02,A,4,5007.31,,,,,,,4,5007.49,0,2,245,
test11,69,69952.9,C17,accept,0,70,71827,A,71,72239.3,,,,,,,71,72239.5,0,,245,
test11,224,227122,C21,accept,0,228,231833,A,228,232175,,,,,,,228,232176,0,,245,
test11,57,57784.6,C22,accept,0,59,60050.8,A,59,60495.3,,,,,,,59,60495.5,0,,245,
test11,236,239291,C30,accept,0,240,243459,A,240,244095,,,,,,,240,244096,0,,245,
test11,265,268697,C34,accept,0,270,274275,A,270,274671,,,,,,,270,274672,0,,245,
test11,27,27363.6,C42,accept,0,30,30754.9,A,30,30975.3,,,,,,,30,30975.5,0,,245,
test11,200,202788,C53,accept,0,209,212019,A,209,212191,,,,,,,209,212192,0,,245,
test11,141,142961,C55,accept,1,-1,-1,,,,,,,,,,141,142961,1,,245,
test11,38,38518.1,C7,accept,0,42,43569.5,A,43,43999.4,,,,,,,43,43999.6,0,,245,
test11,146,148031,C75,accept,1,-1,-1,,,,,,,,,,146,148031,,,245,
test11,241,244361,C76,accept,0,248,252011,A,248,252431,,,,,,,248,252432,0,,245,
test11,109,110511,C77,accept,0,112,113850,A,112,114287,,,,,,,112,114287,0,,245,
test11,190,192647,C83,accept,0,199,202227,A,199,202543,,,,,,,199,202544,0,,245,
test11,194,196703,C89,accept,0,195,198061,A,196,199327,,,,,,,196,199328,0,,245,
test11,82,83135.3,C90,accept,0,91,93074.9,A,92,93503.4,,,,,,,92,93503.6,0,,245,

test11,80,81107.2,C10,handoff,0,81,82902.3,H,82,83263,,,,,,,82,83263.2,0,2,245,
test11,293,297088,C11,handoff,0,294,298226,H,294,298607,,,,,,,294,298607,0,,245,
test11,127,128764,C19,handoff,0,131,132921,H,131,133311,,,,,,,131,133312,0,,245,
test11,142,143975,C2,handoff,1,-1,-1,,,,,,,,,,142,143975,1,,245,
test11,8,8096.8,C24,handoff,0,9,9658.96,H,9,9887.34,,,,,,,9,9887.52,0,,245,
test11,221,224080,C25,handoff,0,222,225803,Down Arrow,223,226815,Up Arrow,226,229259,Right Arrow,226,229711,226,229712,0,,245,
test11,26,26349.4,C33,handoff,0,28,29186.9,H,29,29519.4,,,,,,,29,29519.5,0,,245,
test11,33,33447.8,C39,handoff,0,34,35234.7,H,35,35568,,,,,,,35,35568.2,0,,245,
test11,165,167297,C44,handoff,1,-1,-1,,,,,,,,,,165,167297,,,245,
test11,128,129778,C60,handoff,0,131,133779,H,132,134127,,,,,,,132,134128,0,,245,
test11,242,245375,C61,handoff,0,243,246651,H,243,246991,,,,,,,243,246992,0,,245,
test11,81,82120.1,C64,handoff,0,83,84257,H,83,84559.3,,,,,,,83,84559.5,0,,245,
test11,287,291005,C72,handoff,0,288,292475,H,288,292815,,,,,,,288,292816,0,,245,

Intervene Time,Intervention Time (HP),Intervene CS,Level,Missed
88,89704.5,C44,38000,1,
175,178240,C61,37000,
216,219848,C53,40000,
255,258832,C42,35000,

Trial,Callsign,Dismiss Time,Dismiss Time HP
test11,C25,90,91376.6
test11,C61,130,131894

Trial,Interruption Type,Start Time,End Time,Show Full Screen,External Program,Auto Accept,Auto Handoff
test11,NBack,144,171,1,,1,1

Trial,Stimuli Number,Stimuli,Response
test11,1,6,correct_rejection
test11,2,0,correct_rejection
test11,3,2,correct_rejection
test11,4,0,hit
test11,5,5,correct_rejection
test11,6,0,miss
test11,7,9,correct_rejection
test11,8,5,correct_rejection
test11,9,6,correct_rejection
test11,10,5,hit
test11,11,9,correct_rejection

Recall No,Text Entered
1,6
Recall No,Text Entered
1,5
Trial,Flash Time,Flash Time (HP),Flash CS,Type,Automatic,Selection Time,Selection Time (HP),Key Pressed,Time,Time (HP),Key Pressed,Time,Time (HP),Acceptance Time,Acceptance Time (HP),Error,Error Total,Score
test2,284,287962,C04,accept,0,287,291113,A,287,291462,,,,287,291462,0,0,335,
test2,187,189602,C21,accept,0,188,191504,A,189,191958,,,,189,191958,0,,335,
test2,239,242330,C26,accept,0,240,243441,A,240,243686,,,,240,243686,0,,335,
test2,71,71977.1,C32,accept,0,72,73400.6,A,72,73813.5,,,,72,73813.7,0,,335,
test2,217,220022,C44,accept,0,217,221017,A,218,221574,,,,218,221574,0,,335,
test2,204,206840,C49,accept,0,206,209024,A,206,209430,,,,206,209430,0,,335,
test2,132,133832,C50,accept,0,138,140417,A,138,140694,,,,138,140694,0,,335,
test2,8,8094.92,C54,accept,0,12,12313.1,A,12,12565.5,,,,12,12565.7,0,,335,
test2,106,107467,C61,accept,0,107,109097,A,108,109594,,,,108,109594,0,,335,
test2,24,24319.3,C71,accept,0,25,25825.1,A,25,26101.6,,,,25,26101.8,0,,335,
test2,219,222050,C75,accept,0,222,225521,A,222,225926,,,,222,225926,0,,335,
test2,7,7081,C8,accept,0,9,9928.24,A,10,10277.6,,,,10,10277.8,0,,335,
test2,53,53725.8,C9,accept,0,54,55120.2,H,54,55397.6,A,55,56405.5,55,56405.7,0,,335,

test2,236,239288,C05,handoff,0,237,241169,H,238,241590,,,,238,241590,0,1,335,
test2,116,117608,C11,handoff,0,120,121758,H,120,121926,,,,120,121926,0,,335,
test2,63,63865.9,C28,handoff,0,67,68816.4,H,68,69093.6,,,,68,69093.8,0,,335,
test2,157,159182,C33,handoff,1,-1,-1,,,,,,,157,159182,,,335,
test2,43,43585.4,C39,handoff,0,44,45601.3,H,45,45893.5,,,,45,45893.7,0,,335,
test2,56,56767.6,C51,handoff,0,57,58753.2,H,58,58965.6,,,,58,58965.7,0,,335,
test2,16,16207.4,C58,handoff,0,17,17345.2,H,17,17589.5,,,,17,17589.7,0,,335,
test2,262,265653,C63,handoff,0,267,271425,H,267,271686,,,,267,271686,0,,335,
test2,226,229148,C66,handoff,0,227,231121,Down Arrow,228,231878,,,,228,231878,0,,335,
test2,135,136874,C98,handoff,0,137,139441,H,137,139766,,,,137,139766,0,,335,

Intervene Time,Intervention Time (HP),Intervene CS,Level,Missed
78,79678.7,C05,34000,0,
172,175383,C63,38000,
177,180239,C32,33000,
208,211303,C54,35000,

Trial,Callsign,Dismiss Time,Dismiss Time HP
test2,C66,93,94926.7
test2,C85,127,129447

Trial,Interruption Type,Start Time,End Time,Show Full Screen,External Program,Auto Accept,Auto Handoff
test2,NBack,142,169,1,,1,1

Trial,Stimuli Number,Stimuli,Response
test2,1,6,correct_rejection
test2,2,7,correct_rejection
test2,3,3,correct_rejection
test2,4,1,correct_rejection
test2,5,7,correct_rejection
test2,6,1,hit
test2,7,6,correct_rejection
test2,8,1,hit
test2,9,2,correct_rejection
test2,10,1,hit
test2,11,2,hit

Recall No,Text Entered
1,6
Recall No,Text Entered
1,6
Trial,Flash Time,Flash Time (HP),Flash CS,Type,Automatic,Selection Time,Selection Time (HP),Key Pressed,Time,Time (HP),Acceptance Time,Acceptance Time (HP),Error,Error Total,Score
test1,251,254498,C07,accept,0,254,258011,A,255,258664,255,258664,0,0,385,
test1,191,193657,C08,accept,0,198,201659,A,199,202023,199,202023,0,,385,
test1,176,178447,C17,accept,0,181,184139,A,181,184439,181,184439,0,,385,
test1,192,194671,C30,accept,0,197,199971,A,197,200359,197,200359,0,,385,
test1,0,339294,C53,accept,0,2,2091.57,A,2,2407.14,2,2407.34,0,,385,
test1,109,110512,C54,accept,0,116,117883,A,116,118375,116,118375,0,,385,
test1,135,136876,C59,accept,0,140,142490,A,140,142855,140,142855,0,,385,
test1,119,120652,C60,accept,0,120,122243,A,121,122767,121,122767,0,,385,
test1,275,278834,C64,accept,0,276,280386,A,276,280743,276,280743,0,,385,
test1,285,288974,C65,accept,0,288,292475,A,288,292839,288,292839,0,,385,
test1,205,207853,C72,accept,0,208,211027,A,208,211543,208,211543,0,,385,
test1,63,63867.6,C80,accept,0,64,65722.7,A,65,66007.2,65,66007.4,0,,385,
test1,12,12152.7,C84,accept,0,13,13538.8,A,13,13847.1,13,13847.3,0,,385,
test1,218,221035,C91,accept,0,222,225618,A,222,225991,222,225991,0,,385,

test1,102,103414,C01,handoff,0,103,105195,H,105,106631,105,106631,0,0,385,
test1,234,237260,C18,handoff,0,236,240211,H,238,241511,238,241511,0,,385,
test1,159,161209,C24,handoff,0,164,166366,H,164,166825,164,166825,0,,385,
test1,263,266665,C27,handoff,0,265,269489,H,266,269975,266,269975,0,,385,
test1,87,88204.3,C40,handoff,0,89,90319.9,H,89,90761.1,89,90761.3,0,,385,
test1,22,22292.5,C47,handoff,0,23,23618.7,H,23,23799.1,23,23799.3,0,,385,
test1,43,43587.3,C63,handoff,0,45,45697.5,H,45,45863.1,45,45863.3,0,,385,
test1,184,186559,C69,handoff,0,186,188690,H,186,188951,186,188951,0,,385,
test1,217,220021,C70,handoff,0,218,221954,Down Arrow,219,222887,219,222887,0,,385,
test1,71,71979.6,C81,handoff,0,74,75108.5,H,74,75287.1,74,75287.3,0,,385,
test1,76,77049.5,C90,handoff,0,80,81329.9,H,80,82071.2,80,82071.4,0,,385,

Intervene Time,Intervention Time (HP),Intervene CS,Level,Missed
8,8456.29,C40,40000,0,
78,80072.3,C84,42000,
151,153288,C53,32000,
170,173072,C59,39000,

Trial,Callsign,Dismiss Time,Dismiss Time HP
test1,C70,60,61448.3
test1,C53,105,107200

Trial,Interruption Type,Start Time,End Time,Show Full Screen,External Program,Auto Accept,Auto Handoff

Trial,Stimuli Number,Stimuli,Response

Recall No,Text Entered
1,6
Recall No,Text Entered
1,6
Trial,Flash Time,Flash Time (HP),Flash CS,Type,Automatic,Selection Time,Selection Time (HP),Key Pressed,Time,Time (HP),Acceptance Time,Acceptance Time (HP),Error,Error Total,Score
test6,8,8095.25,C01,accept,0,10,10908,A,11,11409.3,11,11409.5,0,1,410,
test6,258,261596,C06,accept,0,259,263158,A,259,263457,259,263457,0,,410,
test6,0,614244,C23,accept,0,1,1836.82,A,2,2193.38,2,2193.57,0,,410,
test6,100,101386,C28,accept,1,-1,-1,,,,100,101386,,,410,
test6,220,223065,C30,accept,0,222,226101,A,223,226385,223,226385,0,,410,
test6,245,248415,C36,accept,0,246,250036,A,247,250550,247,250550,0,,410,
test6,167,169322,C44,accept,0,170,172605,A,170,173233,170,173234,0,,410,
test6,268,271736,C49,accept,0,271,275028,A,272,276001,272,276002,0,,410,
test6,147,149042,C51,accept,0,150,152765,A,150,153041,150,153041,0,,410,
test6,277,280863,C61,accept,0,283,287908,A,284,288129,284,288130,0,,410,
test6,11,11137.1,C63,accept,0,13,13373,A,13,13825.3,13,13825.5,0,,410,
test6,180,182505,C65,accept,0,183,185669,A,183,186129,183,186130,0,,410,
test6,31,31417.4,C68,accept,0,38,39079.2,A,38,39425.2,38,39425.4,0,,410,
test6,210,212925,C77,accept,0,213,216717,A,214,217105,214,217106,0,,410,
test6,66,66907.2,C82,accept,0,67,68405,A,68,69297.3,68,69297.4,0,,410,
test6,81,82118.9,C87,accept,0,82,83812.2,A,83,84593.3,83,84593.6,0,,410,
test6,143,144986,C9,accept,0,148,150437,A,148,150866,148,150867,0,,410,
test6,34,34459.5,C90,accept,0,35,35812.9,A,35,36177.3,35,36177.5,0,,410,

test6,40,40543.7,C03,handoff,0,42,43268.9,H,42,43505.2,42,43505.4,0,1,410,
test6,201,203799,C05,handoff,0,202,205301,Up Arrow,203,206225,203,206226,0,,410,
test6,58,58796.6,C12,handoff,0,61,62548.9,H,61,62785.3,61,62785.5,0,,410,
test6,39,39529.4,C47,handoff,0,40,41461.4,H,41,41857.3,41,41857.5,0,,410,
test6,36,36487.4,C55,handoff,0,37,38140.9,H,37,38465.2,37,38465.4,0,,410,
